adm1_name,year_month,country,baseline_method,value,indicator
Baghlan,1995-01,,,,
Baghlan,1995-02,,,,
Baghlan,1995-03,,,,
Baghlan,1995-04,,,,
Baghlan,1995-05,,,,
Baghlan,1995-06,,,,
Baghlan,1995-07,,,,
Baghlan,1995-08,,,,
Baghlan,1995-09,,,,
Baghlan,1995-10,,,,
Baghlan,1995-11,,,,
Baghlan,1995-12,,,,
Baghlan,1996-01,,,,
Baghlan,1996-02,,,,
Baghlan,1996-03,,,,
Baghlan,1996-04,,,,
Baghlan,1996-05,,,,
Baghlan,1996-06,,,,
Baghlan,1996-07,,,,
Baghlan,1996-08,,,,
Baghlan,1996-09,,,,
Baghlan,1996-10,,,,
Baghlan,1996-11,,,,
Baghlan,1996-12,,,,
Baghlan,1997-01,,,,
Baghlan,1997-02,,,,
Baghlan,1997-03,,,,
Baghlan,1997-04,,,,
Baghlan,1997-05,,,,
Baghlan,1997-06,,,,
Baghlan,1997-07,,,,
Baghlan,1997-08,,,,
Baghlan,1997-09,,,,
Baghlan,1997-10,,,,
Baghlan,1997-11,,,,
Baghlan,1997-12,,,,
Baghlan,1998-01,,,,
Baghlan,1998-02,,,,
Baghlan,1998-03,,,,
Baghlan,1998-04,,,,
Baghlan,1998-05,,,,
Baghlan,1998-06,,,,
Baghlan,1998-07,,,,
Baghlan,1998-08,,,,
Baghlan,1998-09,,,,
Baghlan,1998-10,,,,
Baghlan,1998-11,,,,
Baghlan,1998-12,,,,
Baghlan,1999-01,,,,
Baghlan,1999-02,,,,
Baghlan,1999-03,,,,
Baghlan,1999-04,,,,
Baghlan,1999-05,,,,
Baghlan,1999-06,,,,
Baghlan,1999-07,,,,
Baghlan,1999-08,,,,
Baghlan,1999-09,,,,
Baghlan,1999-10,,,,
Baghlan,1999-11,,,,
Baghlan,1999-12,,,,
Baghlan,2000-01,,,,
Baghlan,2000-02,,,,
Baghlan,2000-03,,,,
Baghlan,2000-04,,,,
Baghlan,2000-05,,,,
Baghlan,2000-06,,,,
Baghlan,2000-07,,,,
Baghlan,2000-08,,,,
Baghlan,2000-09,,,,
Baghlan,2000-10,,,,
Baghlan,2000-11,,,,
Baghlan,2000-12,,,,
Baghlan,2001-01,,,,
Baghlan,2001-02,,,,
Baghlan,2001-03,,,,
Baghlan,2001-04,,,,
Baghlan,2001-05,,,,
Baghlan,2001-06,,,,
Baghlan,2001-07,,,,
Baghlan,2001-08,,,,
Baghlan,2001-09,,,,
Baghlan,2001-10,,,,
Baghlan,2001-11,,,,
Baghlan,2001-12,,,,
Baghlan,2002-01,,,,
Baghlan,2002-02,,,,
Baghlan,2002-03,,,,
Baghlan,2002-04,,,,
Baghlan,2002-05,,,,
Baghlan,2002-06,,,,
Baghlan,2002-07,,,,
Baghlan,2002-08,,,,
Baghlan,2002-09,,,,
Baghlan,2002-10,,,,
Baghlan,2002-11,,,,
Baghlan,2002-12,,,,
Baghlan,2003-01,,,,
Baghlan,2003-02,,,,
Baghlan,2003-03,,,,
Baghlan,2003-04,,,,
Baghlan,2003-05,,,,
Baghlan,2003-06,,,,
Baghlan,2003-07,,,,
Baghlan,2003-08,,,,
Baghlan,2003-09,,,,
Baghlan,2003-10,,,,
Baghlan,2003-11,,,,
Baghlan,2003-12,,,,
Baghlan,2004-01,,,,
Baghlan,2004-02,,,,
Baghlan,2004-03,,,,
Baghlan,2004-04,,,,
Baghlan,2004-05,,,,
Baghlan,2004-06,,,,
Baghlan,2004-07,,,,
Baghlan,2004-08,,,,
Baghlan,2004-09,,,,
Baghlan,2004-10,,,,
Baghlan,2004-11,,,,
Baghlan,2004-12,,,,
Baghlan,2005-01,,,,
Baghlan,2005-02,,,,
Baghlan,2005-03,,,,
Baghlan,2005-04,,,,
Baghlan,2005-05,,,,
Baghlan,2005-06,,,,
Baghlan,2005-07,,,,
Baghlan,2005-08,,,,
Baghlan,2005-09,,,,
Baghlan,2005-10,,,,
Baghlan,2005-11,,,,
Baghlan,2005-12,,,,
Baghlan,2006-01,,,,
Baghlan,2006-02,,,,
Baghlan,2006-03,,,,
Baghlan,2006-04,,,,
Baghlan,2006-05,,,,
Baghlan,2006-06,,,,
Baghlan,2006-07,,,,
Baghlan,2006-08,,,,
Baghlan,2006-09,,,,
Baghlan,2006-10,,,,
Baghlan,2006-11,,,,
Baghlan,2006-12,,,,
Baghlan,2007-01,,,,
Baghlan,2007-02,,,,
Baghlan,2007-03,,,,
Baghlan,2007-04,,,,
Baghlan,2007-05,,,,
Baghlan,2007-06,,,,
Baghlan,2007-07,,,,
Baghlan,2007-08,,,,
Baghlan,2007-09,,,,
Baghlan,2007-10,,,,
Baghlan,2007-11,,,,
Baghlan,2007-12,,,,
Baghlan,2008-01,,,,
Baghlan,2008-02,,,,
Baghlan,2008-03,,,,
Baghlan,2008-04,,,,
Baghlan,2008-05,,,,
Baghlan,2008-06,,,,
Baghlan,2008-07,,,,
Baghlan,2008-08,,,,
Baghlan,2008-09,,,,
Baghlan,2008-10,,,,
Baghlan,2008-11,,,,
Baghlan,2008-12,,,,
Baghlan,2009-01,,,,
Baghlan,2009-02,,,,
Baghlan,2009-03,,,,
Baghlan,2009-04,,,,
Baghlan,2009-05,,,,
Baghlan,2009-06,,,,
Baghlan,2009-07,,,,
Baghlan,2009-08,,,,
Baghlan,2009-09,,,,
Baghlan,2009-10,,,,
Baghlan,2009-11,,,,
Baghlan,2009-12,,,,
Baghlan,2010-01,,,,
Baghlan,2010-02,,,,
Baghlan,2010-03,,,,
Baghlan,2010-04,,,,
Baghlan,2010-05,,,,
Baghlan,2010-06,,,,
Baghlan,2010-07,,,,
Baghlan,2010-08,,,,
Baghlan,2010-09,,,,
Baghlan,2010-10,,,,
Baghlan,2010-11,,,,
Baghlan,2010-12,,,,
Baghlan,2011-01,,,,
Baghlan,2011-02,,,,
Baghlan,2011-03,,,,
Baghlan,2011-04,,,,
Baghlan,2011-05,,,,
Baghlan,2011-06,,,,
Baghlan,2011-07,,,,
Baghlan,2011-08,,,,
Baghlan,2011-09,,,,
Baghlan,2011-10,,,,
Baghlan,2011-11,,,,
Baghlan,2011-12,,,,
Baghlan,2012-01,,,,
Baghlan,2012-02,,,,
Baghlan,2012-03,,,,
Baghlan,2012-04,,,,
Baghlan,2012-05,,,,
Baghlan,2012-06,,,,
Baghlan,2012-07,,,,
Baghlan,2012-08,,,,
Baghlan,2012-09,,,,
Baghlan,2012-10,,,,
Baghlan,2012-11,,,,
Baghlan,2012-12,,,,
Baghlan,2013-01,,,,
Baghlan,2013-02,,,,
Baghlan,2013-03,,,,
Baghlan,2013-04,,,,
Baghlan,2013-05,,,,
Baghlan,2013-06,,,,
Baghlan,2013-07,,,,
Baghlan,2013-08,,,,
Baghlan,2013-09,,,,
Baghlan,2013-10,,,,
Baghlan,2013-11,,,,
Baghlan,2013-12,,,,
Baghlan,2014-01,,,,
Baghlan,2014-02,,,,
Baghlan,2014-03,,,,
Baghlan,2014-04,,,,
Baghlan,2014-05,,,,
Baghlan,2014-06,,,,
Baghlan,2014-07,,,,
Baghlan,2014-08,,,,
Baghlan,2014-09,,,,
Baghlan,2014-10,,,,
Baghlan,2014-11,,,,
Baghlan,2014-12,,,,
Baghlan,2015-01,,,,
Baghlan,2015-02,,,,
Baghlan,2015-03,,,,
Baghlan,2015-04,,,,
Baghlan,2015-05,,,,
Baghlan,2015-06,,,,
Baghlan,2015-07,,,,
Baghlan,2015-08,,,,
Baghlan,2015-09,,,,
Baghlan,2015-10,,,,
Baghlan,2015-11,,,,
Baghlan,2015-12,,,,
Baghlan,2016-01,,,,
Baghlan,2016-02,,,,
Baghlan,2016-03,,,,
Baghlan,2016-04,,,,
Baghlan,2016-05,,,,
Baghlan,2016-06,,,,
Baghlan,2016-07,,,,
Baghlan,2016-08,,,,
Baghlan,2016-09,,,,
Baghlan,2016-10,,,,
Baghlan,2016-11,,,,
Baghlan,2016-12,,,,
Baghlan,2017-01,,,,
Baghlan,2017-02,,,,
Baghlan,2017-03,,,,
Baghlan,2017-04,,,,
Baghlan,2017-05,,,,
Baghlan,2017-06,,,,
Baghlan,2017-07,,,,
Baghlan,2017-08,,,,
Baghlan,2017-09,,,,
Baghlan,2017-10,,,,
Baghlan,2017-11,,,,
Baghlan,2017-12,,,,
Baghlan,2018-01,,,,
Baghlan,2018-02,,,,
Baghlan,2018-03,,,,
Baghlan,2018-04,,,,
Baghlan,2018-05,,,,
Baghlan,2018-06,,,,
Baghlan,2018-07,,,,
Baghlan,2018-08,,,,
Baghlan,2018-09,,,,
Baghlan,2018-10,,,,
Baghlan,2018-11,,,,
Baghlan,2018-12,,,,
Baghlan,2019-01,,,,
Baghlan,2019-02,,,,
Baghlan,2019-03,,,,
Baghlan,2019-04,,,,
Baghlan,2019-05,,,,
Baghlan,2019-06,,,,
Baghlan,2019-07,,,,
Baghlan,2019-08,,,,
Baghlan,2019-09,,,,
Baghlan,2019-10,,,,
Baghlan,2019-11,,,,
Baghlan,2019-12,,,,
Baghlan,2020-01,,,,
Baghlan,2020-02,,,,
Baghlan,2020-03,,,,
Baghlan,2020-04,,,,
Baghlan,2020-05,,,,
Baghlan,2020-06,,,,
Baghlan,2020-07,,,,
Baghlan,2020-08,,,,
Baghlan,2020-09,,,,
Baghlan,2020-10,,,,
Baghlan,2020-11,,,,
Baghlan,2020-12,,,,
Baghlan,2021-01,,,,
Baghlan,2021-02,,,,
Baghlan,2021-03,,,,
Baghlan,2021-04,,,,
Baghlan,2021-05,,,,
Baghlan,2021-06,,,,
Baghlan,2021-07,,,,
Baghlan,2021-08,,,,
Baghlan,2021-09,,,,
Baghlan,2021-10,,,,
Baghlan,2021-11,,,,
Baghlan,2021-12,,,,
Baghlan,2022-01,,,,
Baghlan,2022-02,,,,
Baghlan,2022-03,,,,
Baghlan,2022-04,,,,
Baghlan,2022-05,,,,
Baghlan,2022-06,,,,
Baghlan,2022-07,,,,
Baghlan,2022-08,,,,
Baghlan,2022-09,,,,
Baghlan,2022-10,,,,
Baghlan,2022-11,,,,
Baghlan,2022-12,,,,
Baghlan,2023-01,,,,
Baghlan,2023-02,,,,
Baghlan,2023-03,,,,
Baghlan,2023-04,,,,
Baghlan,2023-05,,,,
Baghlan,2023-06,,,,
Baghlan,2023-07,,,,
Baghlan,2023-08,,,,
Baghlan,2023-09,,,,
Baghlan,2023-10,,,,
Baghlan,2023-11,,,,
Baghlan,2023-12,,,,
Baghlan,2024-01,,,,
Baghlan,2024-02,,,,
Baghlan,2024-03,,,,
Baghlan,2024-04,,,,
Baghlan,2024-05,,,,
Baghlan,2024-06,,,,
Baghlan,2024-07,,,,
Baghlan,2024-08,,,,
Baghlan,2024-09,,,,
Baghlan,2024-10,,,,
Baghlan,2024-11,,,,
Baghlan,2024-12,,,,
Baghlan,2025-01,,,,
Baghlan,2025-02,,,,
Baghlan,2025-03,,,,
Baghlan,2025-04,,,,
Baghlan,2025-05,,,,
Baghlan,2025-06,,,,
Baghlan,2025-07,,,,
Baghlan,2025-08,,,,
Baghlan,2025-09,,,,
Baghlan,2025-10,,,,
Baghlan,2025-11,,,,
Baghlan,2025-12,,,,
Baghlan,2026-01,,,,
Baghlan,2026-02,,,,
Baghlan,2026-03,,,,
Balkh,1990-01,,,,
Balkh,1990-02,,,,
Balkh,1990-03,,,,
Balkh,1990-04,,,,
Balkh,1990-05,,,,
Balkh,1990-06,,,,
Balkh,1990-07,,,,
Balkh,1990-08,,,,
Balkh,1990-09,,,,
Balkh,1990-10,,,,
Balkh,1990-11,,,,
Balkh,1990-12,,,,
Balkh,1991-01,,,,
Balkh,1991-02,,,,
Balkh,1991-03,,,,
Balkh,1991-04,,,,
Balkh,1991-05,,,,
Balkh,1991-06,,,,
Balkh,1991-07,,,,
Balkh,1991-08,,,,
Balkh,1991-09,,,,
Balkh,1991-10,,,,
Balkh,1991-11,,,,
Balkh,1991-12,,,,
Balkh,1992-01,,,,
Balkh,1992-02,,,,
Balkh,1992-03,,,,
Balkh,1992-04,,,,
Balkh,1992-05,,,,
Balkh,1992-06,,,,
Balkh,1992-07,,,,
Balkh,1992-08,,,,
Balkh,1992-09,,,,
Balkh,1992-10,,,,
Balkh,1992-11,,,,
Balkh,1992-12,,,,
Balkh,1993-01,,,,
Balkh,1993-02,,,,
Balkh,1993-03,,,,
Balkh,1993-04,,,,
Balkh,1993-05,,,,
Balkh,1993-06,,,,
Balkh,1993-07,,,,
Balkh,1993-08,,,,
Balkh,1993-09,,,,
Balkh,1993-10,,,,
Balkh,1993-11,,,,
Balkh,1993-12,,,,
Balkh,1994-01,,,,
Balkh,1994-02,,,,
Balkh,1994-03,,,,
Balkh,1994-04,,,,
Balkh,1994-05,,,,
Balkh,1994-06,,,,
Balkh,1994-07,,,,
Balkh,1994-08,,,,
Balkh,1994-09,,,,
Balkh,1994-10,,,,
Balkh,1994-11,,,,
Balkh,1994-12,,,,
Balkh,1995-01,,,,
Balkh,1995-02,,,,
Balkh,1995-03,,,,
Balkh,1995-04,,,,
Balkh,1995-05,,,,
Balkh,1995-06,,,,
Balkh,1995-07,,,,
Balkh,1995-08,,,,
Balkh,1995-09,,,,
Balkh,1995-10,,,,
Balkh,1995-11,,,,
Balkh,1995-12,,,,
Balkh,1996-01,,,,
Balkh,1996-02,,,,
Balkh,1996-03,,,,
Balkh,1996-04,,,,
Balkh,1996-05,,,,
Balkh,1996-06,,,,
Balkh,1996-07,,,,
Balkh,1996-08,,,,
Balkh,1996-09,,,,
Balkh,1996-10,,,,
Balkh,1996-11,,,,
Balkh,1996-12,,,,
Balkh,1997-01,,,,
Balkh,1997-02,,,,
Balkh,1997-03,,,,
Balkh,1997-04,,,,
Balkh,1997-05,,,,
Balkh,1997-06,,,,
Balkh,1997-07,,,,
Balkh,1997-08,,,,
Balkh,1997-09,,,,
Balkh,1997-10,,,,
Balkh,1997-11,,,,
Balkh,1997-12,,,,
Balkh,1998-01,,,,
Balkh,1998-02,,,,
Balkh,1998-03,,,,
Balkh,1998-04,,,,
Balkh,1998-05,,,,
Balkh,1998-06,,,,
Balkh,1998-07,,,,
Balkh,1998-08,,,,
Balkh,1998-09,,,,
Balkh,1998-10,,,,
Balkh,1998-11,,,,
Balkh,1998-12,,,,
Balkh,1999-01,,,,
Balkh,1999-02,,,,
Balkh,1999-03,,,,
Balkh,1999-04,,,,
Balkh,1999-05,,,,
Balkh,1999-06,,,,
Balkh,1999-07,,,,
Balkh,1999-08,,,,
Balkh,1999-09,,,,
Balkh,1999-10,,,,
Balkh,1999-11,,,,
Balkh,1999-12,,,,
Balkh,2000-01,,,,
Balkh,2000-02,,,,
Balkh,2000-03,,,,
Balkh,2000-04,,,,
Balkh,2000-05,,,,
Balkh,2000-06,,,,
Balkh,2000-07,,,,
Balkh,2000-08,,,,
Balkh,2000-09,,,,
Balkh,2000-10,,,,
Balkh,2000-11,,,,
Balkh,2000-12,,,,
Balkh,2001-01,,,,
Balkh,2001-02,,,,
Balkh,2001-03,,,,
Balkh,2001-04,,,,
Balkh,2001-05,,,,
Balkh,2001-06,,,,
Balkh,2001-07,,,,
Balkh,2001-08,,,,
Balkh,2001-09,,,,
Balkh,2001-10,,,,
Balkh,2001-11,,,,
Balkh,2001-12,,,,
Balkh,2002-01,,,,
Balkh,2002-02,,,,
Balkh,2002-03,,,,
Balkh,2002-04,,,,
Balkh,2002-05,,,,
Balkh,2002-06,,,,
Balkh,2002-07,,,,
Balkh,2002-08,,,,
Balkh,2002-09,,,,
Balkh,2002-10,,,,
Balkh,2002-11,,,,
Balkh,2002-12,,,,
Balkh,2003-01,,,,
Balkh,2003-02,,,,
Balkh,2003-03,,,,
Balkh,2003-04,,,,
Balkh,2003-05,,,,
Balkh,2003-06,,,,
Balkh,2003-07,,,,
Balkh,2003-08,,,,
Balkh,2003-09,,,,
Balkh,2003-10,,,,
Balkh,2003-11,,,,
Balkh,2003-12,,,,
Balkh,2004-01,,,,
Balkh,2004-02,,,,
Balkh,2004-03,,,,
Balkh,2004-04,,,,
Balkh,2004-05,,,,
Balkh,2004-06,,,,
Balkh,2004-07,,,,
Balkh,2004-08,,,,
Balkh,2004-09,,,,
Balkh,2004-10,,,,
Balkh,2004-11,,,,
Balkh,2004-12,,,,
Balkh,2005-01,,,,
Balkh,2005-02,,,,
Balkh,2005-03,,,,
Balkh,2005-04,,,,
Balkh,2005-05,,,,
Balkh,2005-06,,,,
Balkh,2005-07,,,,
Balkh,2005-08,,,,
Balkh,2005-09,,,,
Balkh,2005-10,,,,
Balkh,2005-11,,,,
Balkh,2005-12,,,,
Balkh,2006-01,,,,
Balkh,2006-02,,,,
Balkh,2006-03,,,,
Balkh,2006-04,,,,
Balkh,2006-05,,,,
Balkh,2006-06,,,,
Balkh,2006-07,,,,
Balkh,2006-08,,,,
Balkh,2006-09,,,,
Balkh,2006-10,,,,
Balkh,2006-11,,,,
Balkh,2006-12,,,,
Balkh,2007-01,,,,
Balkh,2007-02,,,,
Balkh,2007-03,,,,
Balkh,2007-04,,,,
Balkh,2007-05,,,,
Balkh,2007-06,,,,
Balkh,2007-07,,,,
Balkh,2007-08,,,,
Balkh,2007-09,,,,
Balkh,2007-10,,,,
Balkh,2007-11,,,,
Balkh,2007-12,,,,
Balkh,2008-01,,,,
Balkh,2008-02,,,,
Balkh,2008-03,,,,
Balkh,2008-04,,,,
Balkh,2008-05,,,,
Balkh,2008-06,,,,
Balkh,2008-07,,,,
Balkh,2008-08,,,,
Balkh,2008-09,,,,
Balkh,2008-10,,,,
Balkh,2008-11,,,,
Balkh,2008-12,,,,
Balkh,2009-01,,,,
Balkh,2009-02,,,,
Balkh,2009-03,,,,
Balkh,2009-04,,,,
Balkh,2009-05,,,,
Balkh,2009-06,,,,
Balkh,2009-07,,,,
Balkh,2009-08,,,,
Balkh,2009-09,,,,
Balkh,2009-10,,,,
Balkh,2009-11,,,,
Balkh,2009-12,,,,
Balkh,2010-01,,,,
Balkh,2010-02,,,,
Balkh,2010-03,,,,
Balkh,2010-04,,,,
Balkh,2010-05,,,,
Balkh,2010-06,,,,
Balkh,2010-07,,,,
Balkh,2010-08,,,,
Balkh,2010-09,,,,
Balkh,2010-10,,,,
Balkh,2010-11,,,,
Balkh,2010-12,,,,
Balkh,2011-01,,,,
Balkh,2011-02,,,,
Balkh,2011-03,,,,
Balkh,2011-04,,,,
Balkh,2011-05,,,,
Balkh,2011-06,,,,
Balkh,2011-07,,,,
Balkh,2011-08,,,,
Balkh,2011-09,,,,
Balkh,2011-10,,,,
Balkh,2011-11,,,,
Balkh,2011-12,,,,
Balkh,2012-01,,,,
Balkh,2012-02,,,,
Balkh,2012-03,,,,
Balkh,2012-04,,,,
Balkh,2012-05,,,,
Balkh,2012-06,,,,
Balkh,2012-07,,,,
Balkh,2012-08,,,,
Balkh,2012-09,,,,
Balkh,2012-10,,,,
Balkh,2012-11,,,,
Balkh,2012-12,,,,
Balkh,2013-01,,,,
Balkh,2013-02,,,,
Balkh,2013-03,,,,
Balkh,2013-04,,,,
Balkh,2013-05,,,,
Balkh,2013-06,,,,
Balkh,2013-07,,,,
Balkh,2013-08,,,,
Balkh,2013-09,,,,
Balkh,2013-10,,,,
Balkh,2013-11,,,,
Balkh,2013-12,,,,
Balkh,2014-01,,,,
Balkh,2014-02,,,,
Balkh,2014-03,,,,
Balkh,2014-04,,,,
Balkh,2014-05,,,,
Balkh,2014-06,,,,
Balkh,2014-07,,,,
Balkh,2014-08,,,,
Balkh,2014-09,,,,
Balkh,2014-10,,,,
Balkh,2014-11,,,,
Balkh,2014-12,,,,
Balkh,2015-01,,,,
Balkh,2015-02,,,,
Balkh,2015-03,,,,
Balkh,2015-04,,,,
Balkh,2015-05,,,,
Balkh,2015-06,,,,
Balkh,2015-07,,,,
Balkh,2015-08,,,,
Balkh,2015-09,,,,
Balkh,2015-10,,,,
Balkh,2015-11,,,,
Balkh,2015-12,,,,
Balkh,2016-01,,,,
Balkh,2016-02,,,,
Balkh,2016-03,,,,
Balkh,2016-04,,,,
Balkh,2016-05,,,,
Balkh,2016-06,,,,
Balkh,2016-07,,,,
Balkh,2016-08,,,,
Balkh,2016-09,,,,
Balkh,2016-10,,,,
Balkh,2016-11,,,,
Balkh,2016-12,,,,
Balkh,2017-01,,,,
Balkh,2017-02,,,,
Balkh,2017-03,,,,
Balkh,2017-04,,,,
Balkh,2017-05,,,,
Balkh,2017-06,,,,
Balkh,2017-07,,,,
Balkh,2017-08,,,,
Balkh,2017-09,,,,
Balkh,2017-10,,,,
Balkh,2017-11,,,,
Balkh,2017-12,,,,
Balkh,2018-01,,,,
Balkh,2018-02,,,,
Balkh,2018-03,,,,
Balkh,2018-04,,,,
Balkh,2018-05,,,,
Balkh,2018-06,,,,
Balkh,2018-07,,,,
Balkh,2018-08,,,,
Balkh,2018-09,,,,
Balkh,2018-10,,,,
Balkh,2018-11,,,,
Balkh,2018-12,,,,
Balkh,2019-01,,,,
Balkh,2019-02,,,,
Balkh,2019-03,,,,
Balkh,2019-04,,,,
Balkh,2019-05,,,,
Balkh,2019-06,,,,
Balkh,2019-07,,,,
Balkh,2019-08,,,,
Balkh,2019-09,,,,
Balkh,2019-10,,,,
Balkh,2019-11,,,,
Balkh,2019-12,,,,
Balkh,2020-01,,,,
Balkh,2020-02,,,,
Balkh,2020-03,,,,
Balkh,2020-04,,,,
Balkh,2020-05,,,,
Balkh,2020-06,,,,
Balkh,2020-07,,,,
Balkh,2020-08,,,,
Balkh,2020-09,,,,
Balkh,2020-10,,,,
Balkh,2020-11,,,,
Balkh,2020-12,,,,
Balkh,2021-01,,,,
Balkh,2021-02,,,,
Balkh,2021-03,,,,
Balkh,2021-04,,,,
Balkh,2021-05,,,,
Balkh,2021-06,,,,
Balkh,2021-07,,,,
Balkh,2021-08,,,,
Balkh,2021-09,,,,
Balkh,2021-10,,,,
Balkh,2021-11,,,,
Balkh,2021-12,,,,
Balkh,2022-01,,,,
Balkh,2022-02,,,,
Balkh,2022-03,,,,
Balkh,2022-04,,,,
Balkh,2022-05,,,,
Balkh,2022-06,,,,
Balkh,2022-07,,,,
Balkh,2022-08,,,,
Balkh,2022-09,,,,
Balkh,2022-10,,,,
Balkh,2022-11,,,,
Balkh,2022-12,,,,
Balkh,2023-01,,,,
Balkh,2023-02,,,,
Balkh,2023-03,,,,
Balkh,2023-04,,,,
Balkh,2023-05,,,,
Balkh,2023-06,,,,
Balkh,2023-07,,,,
Balkh,2023-08,,,,
Balkh,2023-09,,,,
Balkh,2023-10,,,,
Balkh,2023-11,,,,
Balkh,2023-12,,,,
Balkh,2024-01,,,,
Balkh,2024-02,,,,
Balkh,2024-03,,,,
Balkh,2024-04,,,,
Balkh,2024-05,,,,
Balkh,2024-06,,,,
Balkh,2024-07,,,,
Balkh,2024-08,,,,
Balkh,2024-09,,,,
Balkh,2024-10,,,,
Balkh,2024-11,,,,
Balkh,2024-12,,,,
Balkh,2025-01,,,,
Balkh,2025-02,,,,
Balkh,2025-03,,,,
Balkh,2025-04,,,,
Balkh,2025-05,,,,
Balkh,2025-06,,,,
Balkh,2025-07,,,,
Balkh,2025-08,,,,
Balkh,2025-09,,,,
Balkh,2025-10,,,,
Balkh,2025-11,,,,
Balkh,2025-12,,,,
Balkh,2026-01,,,,
Balkh,2026-02,,,,
Balkh,2026-03,,,,
Bamyan,1990-01,,,,
Bamyan,1990-02,,,,
Bamyan,1990-03,,,,
Bamyan,1990-04,,,,
Bamyan,1990-05,,,,
Bamyan,1990-06,,,,
Bamyan,1990-07,,,,
Bamyan,1990-08,,,,
Bamyan,1990-09,,,,
Bamyan,1990-10,,,,
Bamyan,1990-11,,,,
Bamyan,1990-12,,,,
Bamyan,1991-01,,,,
Bamyan,1991-02,,,,
Bamyan,1991-03,,,,
Bamyan,1991-04,,,,
Bamyan,1991-05,,,,
Bamyan,1991-06,,,,
Bamyan,1991-07,,,,
Bamyan,1991-08,,,,
Bamyan,1991-09,,,,
Bamyan,1991-10,,,,
Bamyan,1991-11,,,,
Bamyan,1991-12,,,,
Bamyan,1992-01,,,,
Bamyan,1992-02,,,,
Bamyan,1992-03,,,,
Bamyan,1992-04,,,,
Bamyan,1992-05,,,,
Bamyan,1992-06,,,,
Bamyan,1992-07,,,,
Bamyan,1992-08,,,,
Bamyan,1992-09,,,,
Bamyan,1992-10,,,,
Bamyan,1992-11,,,,
Bamyan,1992-12,,,,
Bamyan,1993-01,,,,
Bamyan,1993-02,,,,
Bamyan,1993-03,,,,
Bamyan,1993-04,,,,
Bamyan,1993-05,,,,
Bamyan,1993-06,,,,
Bamyan,1993-07,,,,
Bamyan,1993-08,,,,
Bamyan,1993-09,,,,
Bamyan,1993-10,,,,
Bamyan,1993-11,,,,
Bamyan,1993-12,,,,
Bamyan,1994-01,,,,
Bamyan,1994-02,,,,
Bamyan,1994-03,,,,
Bamyan,1994-04,,,,
Bamyan,1994-05,,,,
Bamyan,1994-06,,,,
Bamyan,1994-07,,,,
Bamyan,1994-08,,,,
Bamyan,1994-09,,,,
Bamyan,1994-10,,,,
Bamyan,1994-11,,,,
Bamyan,1994-12,,,,
Bamyan,1995-01,,,,
Bamyan,1995-02,,,,
Bamyan,1995-03,,,,
Bamyan,1995-04,,,,
Bamyan,1995-05,,,,
Bamyan,1995-06,,,,
Bamyan,1995-07,,,,
Bamyan,1995-08,,,,
Bamyan,1995-09,,,,
Bamyan,1995-10,,,,
Bamyan,1995-11,,,,
Bamyan,1995-12,,,,
Bamyan,1996-01,,,,
Bamyan,1996-02,,,,
Bamyan,1996-03,,,,
Bamyan,1996-04,,,,
Bamyan,1996-05,,,,
Bamyan,1996-06,,,,
Bamyan,1996-07,,,,
Bamyan,1996-08,,,,
Bamyan,1996-09,,,,
Bamyan,1996-10,,,,
Bamyan,1996-11,,,,
Bamyan,1996-12,,,,
Bamyan,1997-01,,,,
Bamyan,1997-02,,,,
Bamyan,1997-03,,,,
Bamyan,1997-04,,,,
Bamyan,1997-05,,,,
Bamyan,1997-06,,,,
Bamyan,1997-07,,,,
Bamyan,1997-08,,,,
Bamyan,1997-09,,,,
Bamyan,1997-10,,,,
Bamyan,1997-11,,,,
Bamyan,1997-12,,,,
Bamyan,1998-01,,,,
Bamyan,1998-02,,,,
Bamyan,1998-03,,,,
Bamyan,1998-04,,,,
Bamyan,1998-05,,,,
Bamyan,1998-06,,,,
Bamyan,1998-07,,,,
Bamyan,1998-08,,,,
Bamyan,1998-09,,,,
Bamyan,1998-10,,,,
Bamyan,1998-11,,,,
Bamyan,1998-12,,,,
Bamyan,1999-01,,,,
Bamyan,1999-02,,,,
Bamyan,1999-03,,,,
Bamyan,1999-04,,,,
Bamyan,1999-05,,,,
Bamyan,1999-06,,,,
Bamyan,1999-07,,,,
Bamyan,1999-08,,,,
Bamyan,1999-09,,,,
Bamyan,1999-10,,,,
Bamyan,1999-11,,,,
Bamyan,1999-12,,,,
Bamyan,2000-01,,,,
Bamyan,2000-02,,,,
Bamyan,2000-03,,,,
Bamyan,2000-04,,,,
Bamyan,2000-05,,,,
Bamyan,2000-06,,,,
Bamyan,2000-07,,,,
Bamyan,2000-08,,,,
Bamyan,2000-09,,,,
Bamyan,2000-10,,,,
Bamyan,2000-11,,,,
Bamyan,2000-12,,,,
Bamyan,2001-01,,,,
Bamyan,2001-02,,,,
Bamyan,2001-03,,,,
Bamyan,2001-04,,,,
Bamyan,2001-05,,,,
Bamyan,2001-06,,,,
Bamyan,2001-07,,,,
Bamyan,2001-08,,,,
Bamyan,2001-09,,,,
Bamyan,2001-10,,,,
Bamyan,2001-11,,,,
Bamyan,2001-12,,,,
Bamyan,2002-01,,,,
Bamyan,2002-02,,,,
Bamyan,2002-03,,,,
Bamyan,2002-04,,,,
Bamyan,2002-05,,,,
Bamyan,2002-06,,,,
